"Temperature"," Moisture oil","moisture in paper","oil level ","prediction","Decision"
"100.0","8.0","0.1","80.0","0.0","perfect"
"90.0","6.0","0.2","79.0","0.0","perfect"
"80.0","5.0","0.4","77.0","0.0","perfect"
"70.0","4.5","0.6","75.0","0.0","perfect"
"60.0","4.2","0.7","76.0","0.0","perfect"
"50.0","4.0","0.8","81.0","0.0","perfect"
"40.0","2.5","0.7","82.0","0.0","perfect"
"30.0","2.2","0.6","74.0","0.0","perfect"
"20.0","2.0","1.0","72.0","0.0","perfect"
"20.0","2.0","1.0","70.0","1.0","oil leakage"
"30.0","2.2","0.6","65.0","1.0","oil leakage"
"60.0","4.2","0.7","50.0","1.0","oil leakage"
"90.0","6.0","0.2","55.0","1.0","oil leakage"
"50.0","4.2","0.4","70.0","1.0","oil leakage"
"30.0","2.2","0.6","70.0","1.0","oil leakage"
"130.0","9.0","0.4","80.0","2.0","temperature"
"200.0","9.0","0.2","80.0","2.0","temperature"
"220.0","10.0","0.1","80.0","2.0","temperature"
"250.0","10.0","0.05","80.0","2.0","temperature"
"90.0","12.0","0.5","80.0","3.0","moisture in oil"
"90.0","16.0","0.3","80.0","3.0","moisture in oil"
"70.0","18.0","0.4","77.0","3.0","moisture in oil"
"80.0","20.0","0.6","77.0","3.0","moisture in oil"
"70.0","6.0","1.5","78.0","4.0","moisture in paper"
"80.0","5.0","2.0","77.0","4.0","moisture in paper"
"75.0","6.0","2.5","77.0","4.0","moisture in paper"
"50.0","5.0","2.0","78.0","4.0","moisture in paper"
"60.0","4.2","3.0","79.0","4.0","moisture in paper"
"95.0","7.8","0.11","79.6","0.0","perfect"
"94.0","7.7","0.13","79.8","0.0","perfect"
"92.0","7.6","0.15","80.0","0.0","perfect"
"91.0","7.5","0.2","81.0","0.0","perfect"
"90.0","7.4","0.21","80.2","0.0","perfect"
"89.0","7.3","0.23","80.4","0.0","perfect"
"87.0","7.2","0.24","80.7","0.0","perfect"
"84.0","7.1","0.25","81.2","0.0","perfect"
"82.0","7.0","0.27","81.4","0.0","perfect"
"81.0","6.9","0.3","79.7","0.0","perfect"
"80.0","6.8","0.34","81.5","0.0","perfect"
"78.0","6.7","0.37","82.0","0.0","perfect"
"76.0","6.6","0.38","81.7","0.0","perfect"
"73.0","6.5","0.4","79.7","0.0","perfect"
"72.0","6.4","0.42","78.6","0.0","perfect"
"70.0","6.3","0.45","78.5","0.0","perfect"
"68.0","6.2","0.46","78.3","0.0","perfect"
"67.0","6.1","0.48","78.0","0.0","perfect"
"66.0","6.0","0.5","77.9","0.0","perfect"
"64.0","5.9","0.52","77.7","0.0","perfect"
"63.0","5.8","0.53","77.5","0.0","perfect"
"61.0","5.7","0.55","77.3","0.0","perfect"
"60.0","5.6","0.56","77.1","0.0","perfect"
"57.0","5.5","0.57","77.0","0.0","perfect"
"56.0","5.4","0.58","76.9","0.0","perfect"
"53.0","5.3","0.6","76.8","0.0","perfect"
"51.0","5.2","0.61","76.6","0.0","perfect"
"50.0","5.1","0.62","76.4","0.0","perfect"
"48.0","5.0","0.64","76.3","0.0","perfect"
"46.0","4.9","0.65","76.1","0.0","perfect"
"45.0","4.8","0.66","76.6","0.0","perfect"
"43.0","4.7","0.67","76.8","0.0","perfect"
"42.0","4.6","0.68","77.8","0.0","perfect"
"41.0","4.5","0.69","77.9","0.0","perfect"
"40.0","4.4","0.7","80.0","0.0","perfect"
"39.0","4.3","0.71","80.1","0.0","perfect"
"38.0","4.2","0.72","80.3","0.0","perfect"
"37.0","4.1","0.73","80.5","0.0","perfect"
"36.0","4.0","0.74","80.6","0.0","perfect"
"34.0","3.9","0.75","80.7","0.0","perfect"
"33.0","3.8","0.76","80.8","0.0","perfect"
"31.0","3.7","0.77","81.0","0.0","perfect"
"30.0","3.6","0.78","81.3","0.0","perfect"
"29.0","3.5","0.79","81.4","0.0","perfect"
"28.0","3.4","0.8","81.6","0.0","perfect"
"27.8","3.3","0.81","81.8","0.0","perfect"
"27.6","3.2","0.82","82.0","0.0","perfect"
"27.5","3.1","0.83","81.5","0.0","perfect"
"27.3","3.0","0.84","80.0","0.0","perfect"
"27.1","2.9","0.86","79.7","0.0","perfect"
"27.0","2.8","0.88","79.6","0.0","perfect"
"26.5","2.7","0.91","78.8","0.0","perfect"
"26.3","2.6","0.92","78.2","0.0","perfect"
"26.0","2.5","0.93","78.0","0.0","perfect"
"25.0","2.4","0.94","78.3","0.0","perfect"
"24.0","2.3","0.95","78.5","0.0","perfect"
"23.5","2.2","0.96","78.6","0.0","perfect"
"22.5","2.07","0.97","78.7","0.0","perfect"
"21.6","2.1","0.98","78.9","0.0","perfect"
"20.0","2.0","1.0","79.0","0.0","perfect"
